business_date,region,source_system_id,result_type,cal_category,book_id,reporting_value
2025-05-12,North America,SS001,Profit,Revenue,101,20.75
2025-05-13,North America,SS001,Profit,Revenue,101,30.75
2025-05-14,North America,SS001,Profit,Revenue,101,20.75
2025-05-12,Europe,SS002,Loss,Expense,102,-72000.30
2025-05-12,Asia,SS003,Profit,Revenue,103,95000.20
2025-05-12,North America,SS004,Loss,Depreciation,104,-16000.50
2025-05-12,Latin America,SS005,Profit,Interest,105,31000.80
2025-05-13,North America,SS001,Profit,Revenue,106,130000.25
2025-05-13,Europe,SS002,Loss,Expense,107,-78000.10
2025-05-13,Asia,SS003,Profit,Revenue,108,99000.60
2025-05-13,North America,SS004,Loss,Depreciation,109,-14000.90
2025-05-13,Latin America,SS005,Profit,Interest,110,34000.15
2025-05-14,North America,SS001,Profit,Revenue,111,124000.40
2025-05-14,Europe,SS002,Loss,Expense,112,-74000.25
2025-05-14,Asia,SS003,Profit,Revenue,113,97000.85
2025-05-14,North America,SS004,Loss,Depreciation,114,-15500.00
2025-05-14,Latin America,SS005,Profit,Interest,115,32500.30
2025-05-15,North America,SS001,Profit,Revenue,116,126500.90
2025-05-15,Europe,SS002,Loss,Expense,117,-76000.45
2025-05-15,Asia,SS003,Profit,Revenue,118,96000.70
2025-05-15,North America,SS004,Loss,Depreciation,119,-14500.20
2025-05-15,Latin America,SS005,Profit,Interest,120,33000.60
2025-05-16,North America,SS001,Profit,Revenue,121,129000.15
2025-05-16,Europe,SS002,Loss,Expense,122,-73000.80
2025-05-16,Asia,SS003,Profit,Revenue,123,98000.25
2025-05-16,North America,SS004,Loss,Depreciation,124,-15000.10
2025-05-16,Latin America,SS005,Profit,Interest,125,31500.40
2025-05-17,North America,SS001,Profit,Revenue,126,127500.50
2025-05-17,Europe,SS002,Loss,Expense,127,-75000.35
2025-05-17,Asia,SS003,Profit,Revenue,128,95500.90
2025-05-17,North America,SS004,Loss,Depreciation,129,-14750.00
2025-05-17,Latin America,SS005,Profit,Interest,130,32000.75
2025-05-18,North America,SS001,Profit,Revenue,131,131000.20
2025-05-18,Europe,SS002,Loss,Expense,132,-77000.60
2025-05-18,Asia,SS003,Profit,Revenue,133,96500.45
2025-05-18,North America,SS004,Loss,Depreciation,134,-15250.30
2025-05-18,Latin America,SS005,Profit,Interest,135,33500.10
2025-05-19,North America,SS001,Profit,Revenue,136,125500.80
